                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6083 (Dec 17 2010) (MINGW32)
                              4 ; This file was generated Mon Dec 26 11:19:12 2022
                              5 ;--------------------------------------------------------
                              6 	.module SEEPRO_1
   0103 F9                  631 	mov	r1,a
   0104 E6                  632 	mov	a,@r0
   0105 F7                  633 	mov	@r1,a
   0106 08                  634 	inc	r0
   0107 09                  635 	inc	r1
   0108 E6                  636 	mov	a,@r0
   0109 F7                  637 	mov	@r1,a
   010A 08                  638 	inc	r0
   010B 09                  639 	inc	r1
   010C E6                  640 	mov	a,@r0
   010D F7                  641 	mov	@r1,a
                            642 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:97: if (i < 0) {
   010E A8*00               643 	mov	r0,_bp
   0110 08                  644 	inc	r0
   0111 08                  645 	inc	r0
   0112 E6                  646 	mov	a,@r0
   0113 30 E7 12            647 	jnb	acc.7,00115$
                            648 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:98: sign = '-';
   0116 E5*00               649 	mov	a,_bp
   0118 24 03               650 	add	a,#0x03
   011A F8                  651 	mov	r0,a
   011B 76 2D               652 	mov	@r0,#0x2D
                            653 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:99: i = -i;
   011D A8*00               654 	mov	r0,_bp
   011F 08                  655 	inc	r0
   0120 C3                  656 	clr	c
   0121 E4                  657 	clr	a
   0122 96                  658 	subb	a,@r0
   0123 F6                  659 	mov	@r0,a
   0124 08                  660 	inc	r0
   0125 E4                  661 	clr	a
   0126 96                  662 	subb	a,@r0
   0127 F6                  663 	mov	@r0,a
                            664 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:101: do {
   0128                     665 00115$:
   0128 E5*00               666 	mov	a,_bp
   012A 24 04               667 	add	a,#0x04
   012C F8                  668 	mov	r0,a
   012D 86 04               669 	mov	ar4,@r0
   012F 08                  670 	inc	r0
   0130 86 02               671 	mov	ar2,@r0
   0132 08                  672 	inc	r0
   0133 86 03               673 	mov	ar3,@r0
   0135 7D 00               674 	mov	r5,#0x00
   0137                     675 00103$:
                            676 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:102: *s = (i % 10) + '0';
   0137 C0 02               677 	push	ar2
   0139 C0 03               678 	push	ar3
   013B C0 04               679 	push	ar4
   013D C0 05               680 	push	ar5
   013F 74 0A               681 	mov	a,#0x0A
   0141 C0 E0               682 	push	acc
   0143 E4                  683 	clr	a
   0144 C0 E0               684 	push	acc
   0146 A8*00               685 	mov	r0,_bp
   0148 08                  686 	inc	r0
   0149 86 82               687 	mov	dpl,@r0
   014B 08                  688 	inc	r0
   014C 86 83               689 	mov	dph,@r0
   014E 12s00r00            690 	lcall	__modsint
   0151 AE 82               691 	mov	r6,dpl
   0153 15 81               692 	dec	sp
   0155 15 81               693 	dec	sp
   0157 D0 05               694 	pop	ar5
   0159 D0 04               695 	pop	ar4
   015B D0 03               696 	pop	ar3
   015D D0 02               697 	pop	ar2
   015F 74 30               698 	mov	a,#0x30
   0161 2E                  699 	add	a,r6
   0162 8C 82               700 	mov	dpl,r4
   0164 8A 83               701 	mov	dph,r2
   0166 8B F0               702 	mov	b,r3
   0168 12s00r00            703 	lcall	__gptrput
   016B A3                  704 	inc	dptr
   016C AC 82               705 	mov	r4,dpl
   016E AA 83               706 	mov	r2,dph
                            707 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:103: s++;
                            708 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:104: len++;
   0170 0D                  709 	inc	r5
   0171 8D 06               710 	mov	ar6,r5
                            711 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:105: i /= 10;
   0173 C0 02               712 	push	ar2
   0175 C0 03               713 	push	ar3
   0177 C0 04               714 	push	ar4
   0179 C0 05               715 	push	ar5
   017B 74 0A               716 	mov	a,#0x0A
   017D C0 E0               717 	push	acc
   017F E4                  718 	clr	a
   0180 C0 E0               719 	push	acc
   0182 A8*00               720 	mov	r0,_bp
   0184 08                  721 	inc	r0
   0185 86 82               722 	mov	dpl,@r0
   0187 08                  723 	inc	r0
   0188 86 83               724 	mov	dph,@r0
   018A 12s00r00            725 	lcall	__divsint
   018D A8*00               726 	mov	r0,_bp
   018F 08                  727 	inc	r0
   0190 A6 82               728 	mov	@r0,dpl
   0192 08                  729 	inc	r0
   0193 A6 83               730 	mov	@r0,dph
   0195 15 81               731 	dec	sp
   0197 15 81               732 	dec	sp
   0199 D0 05               733 	pop	ar5
   019B D0 04               734 	pop	ar4
   019D D0 03               735 	pop	ar3
   019F D0 02               736 	pop	ar2
                            737 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:106: } while (i != 0);
   01A1 A8*00               738 	mov	r0,_bp
   01A3 08                  739 	inc	r0
   01A4 E6                  740 	mov	a,@r0
   01A5 08                  741 	inc	r0
   01A6 46                  742 	orl	a,@r0
   01A7 70 8E               743 	jnz	00103$
                            744 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:107: if (sign == '-') {
   01A9 8D 06               745 	mov	ar6,r5
   01AB E5*00               746 	mov	a,_bp
   01AD 24 03               747 	add	a,#0x03
   01AF F8                  748 	mov	r0,a
   01B0 B6 2D 0E            749 	cjne	@r0,#0x2D,00119$
                            750 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:108: *s = '-';
   01B3 8C 82               751 	mov	dpl,r4
   01B5 8A 83               752 	mov	dph,r2
   01B7 8B F0               753 	mov	b,r3
   01B9 74 2D               754 	mov	a,#0x2D
   01BB 12s00r00            755 	lcall	__gptrput
                            756 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:110: len++;
   01BE ED                  757 	mov	a,r5
   01BF 04                  758 	inc	a
   01C0 FE                  759 	mov	r6,a
                            760 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:112: for (i = 0; i < len / 2; i++) {
   01C1                     761 00119$:
   01C1 EE                  762 	mov	a,r6
   01C2 C3                  763 	clr	c
   01C3 13                  764 	rrc	a
   01C4 FA                  765 	mov	r2,a
   01C5 A8*00               766 	mov	r0,_bp
   01C7 08                  767 	inc	r0
   01C8 E4                  768 	clr	a
   01C9 F6                  769 	mov	@r0,a
   01CA 08                  770 	inc	r0
   01CB F6                  771 	mov	@r0,a
   01CC                     772 00108$:
   01CC 8A 05               773 	mov	ar5,r2
   01CE 7F 00               774 	mov	r7,#0x00
   01D0 A8*00               775 	mov	r0,_bp
   01D2 08                  776 	inc	r0
   01D3 C3                  777 	clr	c
   01D4 E6                  778 	mov	a,@r0
   01D5 9D                  779 	subb	a,r5
   01D6 08                  780 	inc	r0
   01D7 E6                  781 	mov	a,@r0
   01D8 64 80               782 	xrl	a,#0x80
   01DA 8F F0               783 	mov	b,r7
   01DC 63 F0 80            784 	xrl	b,#0x80
   01DF 95 F0               785 	subb	a,b
   01E1 40 03               786 	jc	00126$
   01E3 02s02r9D            787 	ljmp	00111$
   01E6                     788 00126$:
                            789 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:113: p[len] = p[i];
   01E6 C0 02               790 	push	ar2
   01E8 E5*00               791 	mov	a,_bp
   01EA 24 04               792 	add	a,#0x04
   01EC F8                  793 	mov	r0,a
   01ED EE                  794 	mov	a,r6
   01EE 26                  795 	add	a,@r0
   01EF FB                  796 	mov	r3,a
   01F0 E4                  797 	clr	a
   01F1 08                  798 	inc	r0
   01F2 36                  799 	addc	a,@r0
   01F3 FC                  800 	mov	r4,a
   01F4 08                  801 	inc	r0
   01F5 86 05               802 	mov	ar5,@r0
   01F7 E5*00               803 	mov	a,_bp
   01F9 24 04               804 	add	a,#0x04
   01FB F8                  805 	mov	r0,a
   01FC A9*00               806 	mov	r1,_bp
   01FE 09                  807 	inc	r1
   01FF E7                  808 	mov	a,@r1
   0200 26                  809 	add	a,@r0
   0201 C0 E0               810 	push	acc
   0203 09                  811 	inc	r1
   0204 E7                  812 	mov	a,@r1
   0205 08                  813 	inc	r0
   0206 36                  814 	addc	a,@r0
   0207 C0 E0               815 	push	acc
   0209 08                  816 	inc	r0
   020A E6                  817 	mov	a,@r0
   020B C0 E0               818 	push	acc
   020D E5*00               819 	mov	a,_bp
   020F 24 0A               820 	add	a,#0x0a
   0211 F8                  821 	mov	r0,a
   0212 D0 E0               822 	pop	acc
   0214 F6                  823 	mov	@r0,a
   0215 18                  824 	dec	r0
   0216 D0 E0               825 	pop	acc
   0218 F6                  826 	mov	@r0,a
   0219 18                  827 	dec	r0
   021A D0 E0               828 	pop	acc
   021C F6                  829 	mov	@r0,a
   021D E5*00               830 	mov	a,_bp
   021F 24 08               831 	add	a,#0x08
   0221 F8                  832 	mov	r0,a
   0222 86 82               833 	mov	dpl,@r0
   0224 08                  834 	inc	r0
   0225 86 83               835 	mov	dph,@r0
   0227 08                  836 	inc	r0
   0228 86 F0               837 	mov	b,@r0
   022A E5*00               838 	mov	a,_bp
   022C 24 07               839 	add	a,#0x07
   022E F9                  840 	mov	r1,a
   022F 12s00r00            841 	lcall	__gptrget
   0232 F7                  842 	mov	@r1,a
   0233 8B 82               843 	mov	dpl,r3
   0235 8C 83               844 	mov	dph,r4
   0237 8D F0               845 	mov	b,r5
   0239 E5*00               846 	mov	a,_bp
   023B 24 07               847 	add	a,#0x07
   023D F8                  848 	mov	r0,a
   023E E6                  849 	mov	a,@r0
   023F 12s00r00            850 	lcall	__gptrput
                            851 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:114: p[i] = p[len - 1 - i];
   0242 8E 07               852 	mov	ar7,r6
   0244 7D 00               853 	mov	r5,#0x00
   0246 1F                  854 	dec	r7
   0247 BF FF 01            855 	cjne	r7,#0xff,00127$
   024A 1D                  856 	dec	r5
   024B                     857 00127$:
   024B A8*00               858 	mov	r0,_bp
   024D 08                  859 	inc	r0
   024E EF                  860 	mov	a,r7
   024F C3                  861 	clr	c
   0250 96                  862 	subb	a,@r0
   0251 FF                  863 	mov	r7,a
   0252 ED                  864 	mov	a,r5
   0253 08                  865 	inc	r0
   0254 96                  866 	subb	a,@r0
   0255 FD                  867 	mov	r5,a
   0256 E5*00               868 	mov	a,_bp
   0258 24 04               869 	add	a,#0x04
   025A F8                  870 	mov	r0,a
   025B EF                  871 	mov	a,r7
   025C 26                  872 	add	a,@r0
   025D FF                  873 	mov	r7,a
   025E ED                  874 	mov	a,r5
   025F 08                  875 	inc	r0
   0260 36                  876 	addc	a,@r0
   0261 FD                  877 	mov	r5,a
   0262 08                  878 	inc	r0
   0263 86 02               879 	mov	ar2,@r0
   0265 8F 82               880 	mov	dpl,r7
   0267 8D 83               881 	mov	dph,r5
   0269 8A F0               882 	mov	b,r2
   026B 12s00r00            883 	lcall	__gptrget
   026E FB                  884 	mov	r3,a
   026F E5*00               885 	mov	a,_bp
   0271 24 08               886 	add	a,#0x08
   0273 F8                  887 	mov	r0,a
   0274 86 82               888 	mov	dpl,@r0
   0276 08                  889 	inc	r0
   0277 86 83               890 	mov	dph,@r0
   0279 08                  891 	inc	r0
   027A 86 F0               892 	mov	b,@r0
   027C EB                  893 	mov	a,r3
   027D 12s00r00            894 	lcall	__gptrput
                            895 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:115: p[len - 1 - i] = p[len];
   0280 8F 82               896 	mov	dpl,r7
   0282 8D 83               897 	mov	dph,r5
   0284 8A F0               898 	mov	b,r2
   0286 E5*00               899 	mov	a,_bp
   0288 24 07               900 	add	a,#0x07
   028A F8                  901 	mov	r0,a
   028B E6                  902 	mov	a,@r0
   028C 12s00r00            903 	lcall	__gptrput
                            904 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:112: for (i = 0; i < len / 2; i++) {
   028F A8*00               905 	mov	r0,_bp
   0291 08                  906 	inc	r0
   0292 06                  907 	inc	@r0
   0293 B6 00 02            908 	cjne	@r0,#0x00,00128$
   0296 08                  909 	inc	r0
   0297 06                  910 	inc	@r0
   0298                     911 00128$:
   0298 D0 02               912 	pop	ar2
   029A 02s01rCC            913 	ljmp	00108$
   029D                     914 00111$:
                            915 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:117: p[len] = 0;
   029D E5*00               916 	mov	a,_bp
   029F 24 04               917 	add	a,#0x04
   02A1 F8                  918 	mov	r0,a
   02A2 EE                  919 	mov	a,r6
   02A3 26                  920 	add	a,@r0
   02A4 FE                  921 	mov	r6,a
   02A5 E4                  922 	clr	a
   02A6 08                  923 	inc	r0
   02A7 36                  924 	addc	a,@r0
   02A8 FA                  925 	mov	r2,a
   02A9 08                  926 	inc	r0
   02AA 86 03               927 	mov	ar3,@r0
   02AC 8E 82               928 	mov	dpl,r6
   02AE 8A 83               929 	mov	dph,r2
   02B0 8B F0               930 	mov	b,r3
   02B2 E4                  931 	clr	a
   02B3 12s00r00            932 	lcall	__gptrput
   02B6 85*00 81            933 	mov	sp,_bp
   02B9 D0*00               934 	pop	_bp
   02BB 22                  935 	ret
                            936 ;------------------------------------------------------------
                            937 ;Allocation info for local variables in function 'clcd_put_int'
                            938 ;------------------------------------------------------------
                            939 ;i                         Allocated to registers r2 r3 
                            940 ;s                         Allocated to stack - offset 1
                            941 ;------------------------------------------------------------
                            942 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:120: void clcd_put_int(int i) {
                            943 ;	-----------------------------------------
                            944 ;	 function clcd_put_int
                            945 ;	-----------------------------------------
   02BC                     946 _clcd_put_int:
   02BC C0*00               947 	push	_bp
   02BE E5 81               948 	mov	a,sp
   02C0 F5*00               949 	mov	_bp,a
   02C2 24 07               950 	add	a,#0x07
   02C4 F5 81               951 	mov	sp,a
   02C6 AA 82               952 	mov	r2,dpl
   02C8 AB 83               953 	mov	r3,dph
                            954 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:122: i2s(i, s);
   02CA AC*00               955 	mov	r4,_bp
   02CC 0C                  956 	inc	r4
   02CD 8C 05               957 	mov	ar5,r4
   02CF 7E 00               958 	mov	r6,#0x00
   02D1 7F 40               959 	mov	r7,#0x40
   02D3 C0 04               960 	push	ar4
   02D5 C0 05               961 	push	ar5
   02D7 C0 06               962 	push	ar6
   02D9 C0 07               963 	push	ar7
   02DB 8A 82               964 	mov	dpl,r2
   02DD 8B 83               965 	mov	dph,r3
   02DF 12s00rE4            966 	lcall	_i2s
   02E2 15 81               967 	dec	sp
   02E4 15 81               968 	dec	sp
   02E6 15 81               969 	dec	sp
   02E8 D0 04               970 	pop	ar4
                            971 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/clcd.c:123: clcd_put_string(s);
   02EA 7A 00               972 	mov	r2,#0x00
   02EC 7B 40               973 	mov	r3,#0x40
   02EE 8C 82               974 	mov	dpl,r4
   02F0 8A 83               975 	mov	dph,r2
   02F2 8B F0               976 	mov	b,r3
   02F4 12s00r82            977 	lcall	_clcd_put_string
   02F7 85*00 81            978 	mov	sp,_bp
   02FA D0*00               979 	pop	_bp
   02FC 22                  980 	ret
                            981 ;------------------------------------------------------------
                            982 ;Allocation info for local variables in function 'i2c_start'
                            983 ;------------------------------------------------------------
                            984 ;------------------------------------------------------------
                            985 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/i2c.c:16: unsigned char i2c_start(void) {
                            986 ;	-----------------------------------------
                            987 ;	 function i2c_start
                            988 ;	-----------------------------------------
   02FD                     989 _i2c_start:
                            990 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/i2c.c:17: SDA = 1;
   02FD D2 81               991 	setb	_P0_1
                            992 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/i2c.c:18: SCL = 1;
   02FF D2 80               993 	setb	_P0_0
                            994 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/i2c.c:19: if (SDA == 0) return (i2c_ER);
   0301 20 81 04            995 	jb	_P0_1,00102$
   0304 75 82 01            996 	mov	dpl,#0x01
   0307 22                  997 	ret
   0308                     998 00102$:
                            999 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/i2c.c:20: if (SCL == 0) return (i2c_ER);
   0308 20 80 04           1000 	jb	_P0_0,00104$
   030B 75 82 01           1001 	mov	dpl,#0x01
   030E 22                 1002 	ret
   030F                    1003 00104$:
                           1004 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/i2c.c:21: SDA = 0;
   030F C2 81              1005 	clr	_P0_1
                           1006 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/i2c.c:22: SCL=0;
   0311 C2 80              1007 	clr	_P0_0
                           1008 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/i2c.c:23: return (i2c_OK);
   0313 75 82 00           1009 	mov	dpl,#0x00
   0316 22                 1010 	ret
                           1011 ;------------------------------------------------------------
                           1012 ;Allocation info for local variables in function 'i2c_stop'
                           1013 ;------------------------------------------------------------
                           1014 ;------------------------------------------------------------
                           1015 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/i2c.c:26: void i2c_stop(void) {
                           1016 ;	-----------------------------------------
                           1017 ;	 function i2c_stop
                           1018 ;	-----------------------------------------
   0317                    1019 _i2c_stop:
                           1020 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/i2c.c:27: SDA = 0; SCL = 1; SDA = 1;
   0317 C2 81              1021 	clr	_P0_1
   0319 D2 80              1022 	setb	_P0_0
   031B D2 81              1023 	setb	_P0_1
   031D 22                 1024 	ret
                           1025 ;------------------------------------------------------------
                           1026 ;Allocation info for local variables in function 'i2c_shift_out'
                           1027 ;------------------------------------------------------------
                           1028 ;buffer                    Allocated to registers r2 
                           1029 ;i                         Allocated to registers r3 
                           1030 ;ack                       Allocated to registers 
                           1031 ;------------------------------------------------------------
                           1032 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/i2c.c:30: unsigned char i2c_shift_out(unsigned char buffer) {
                           1033 ;	-----------------------------------------
                           1034 ;	 function i2c_shift_out
                           1035 ;	-----------------------------------------
   031E                    1036 _i2c_shift_out:
   031E AA 82              1037 	mov	r2,dpl
                           1038 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/i2c.c:33: for (i = 0; i < 8; i++) {
   0320 7B 00              1039 	mov	r3,#0x00
   0322                    1040 00104$:
   0322 BB 08 00           1041 	cjne	r3,#0x08,00114$
   0325                    1042 00114$:
   0325 50 15              1043 	jnc	00107$
                           1044 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/i2c.c:34: if (buffer >= 128) SDA = 1; else SDA = 0;
   0327 BA 80 00           1045 	cjne	r2,#0x80,00116$
   032A                    1046 00116$:
   032A 40 04              1047 	jc	00102$
   032C D2 81              1048 	setb	_P0_1
   032E 80 02              1049 	sjmp	00103$
   0330                    1050 00102$:
   0330 C2 81              1051 	clr	_P0_1
   0332                    1052 00103$:
                           1053 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/i2c.c:35: SCL = 1; SCL = 0;
   0332 D2 80              1054 	setb	_P0_0
   0334 C2 80              1055 	clr	_P0_0
                           1056 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/i2c.c:36: buffer *= 2;
   0336 EA                 1057 	mov	a,r2
   0337 2A                 1058 	add	a,r2
   0338 FA                 1059 	mov	r2,a
                           1060 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/i2c.c:33: for (i = 0; i < 8; i++) {
   0339 0B                 1061 	inc	r3
   033A 80 E6              1062 	sjmp	00104$
   033C                    1063 00107$:
                           1064 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/i2c.c:38: SDA = 1; SCL = 1; ack = SDA; SCL = 0;
   033C D2 81              1065 	setb	_P0_1
   033E D2 80              1066 	setb	_P0_0
   0340 A2 81              1067 	mov	c,_P0_1
   0342 E4                 1068 	clr	a
   0343 33                 1069 	rlc	a
   0344 F5 82              1070 	mov	dpl,a
   0346 C2 80              1071 	clr	_P0_0
                           1072 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/i2c.c:39: return ack;
   0348 22                 1073 	ret
                           1074 ;------------------------------------------------------------
                           1075 ;Allocation info for local variables in function 'i2c_shift_in'
                           1076 ;------------------------------------------------------------
                           1077 ;ack                       Allocated to registers r2 
                           1078 ;i                         Allocated to registers r4 
                           1079 ;buffer                    Allocated to registers r3 
                           1080 ;------------------------------------------------------------
                           1081 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/i2c.c:42: unsigned char i2c_shift_in(unsigned char ack) {
                           1082 ;	-----------------------------------------
                           1083 ;	 function i2c_shift_in
                           1084 ;	-----------------------------------------
   0349                    1085 _i2c_shift_in:
   0349 AA 82              1086 	mov	r2,dpl
                           1087 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/i2c.c:44: unsigned char buffer = 0;
   034B 7B 00              1088 	mov	r3,#0x00
                           1089 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/i2c.c:45: SDA = 1;
   034D D2 81              1090 	setb	_P0_1
                           1091 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/i2c.c:46: for (i = 0; i < 8; i++) {
   034F 7C 00              1092 	mov	r4,#0x00
   0351                    1093 00103$:
   0351 BC 08 00           1094 	cjne	r4,#0x08,00113$
   0354                    1095 00113$:
   0354 50 0E              1096 	jnc	00106$
                           1097 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/i2c.c:47: buffer *= 2;
   0356 EB                 1098 	mov	a,r3
   0357 2B                 1099 	add	a,r3
   0358 FB                 1100 	mov	r3,a
                           1101 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/i2c.c:48: SCL = 1;
   0359 D2 80              1102 	setb	_P0_0
                           1103 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/i2c.c:49: if (SDA == 1) buffer += 1;
   035B 30 81 01           1104 	jnb	_P0_1,00102$
   035E 0B                 1105 	inc	r3
   035F                    1106 00102$:
                           1107 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/i2c.c:50: SCL = 0;
   035F C2 80              1108 	clr	_P0_0
                           1109 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/i2c.c:46: for (i = 0; i < 8; i++) {
   0361 0C                 1110 	inc	r4
   0362 80 ED              1111 	sjmp	00103$
   0364                    1112 00106$:
                           1113 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/i2c.c:52: SDA = ack;
   0364 EA                 1114 	mov	a,r2
   0365 24 FF              1115 	add	a,#0xff
   0367 92 81              1116 	mov	_P0_1,c
                           1117 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/i2c.c:53: SCL = 1; SCL = 0;
   0369 D2 80              1118 	setb	_P0_0
   036B C2 80              1119 	clr	_P0_0
                           1120 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/i2c.c:54: return buffer;
   036D 8B 82              1121 	mov	dpl,r3
   036F 22                 1122 	ret
                           1123 ;------------------------------------------------------------
                           1124 ;Allocation info for local variables in function 'seeprom_write_byte'
                           1125 ;------------------------------------------------------------
                           1126 ;seeprom_memory_address    Allocated to stack - offset -4
                           1127 ;seeprom_byte_data         Allocated to stack - offset -5
                           1128 ;seeprom_device_address    Allocated to registers r2 
                           1129 ;------------------------------------------------------------
                           1130 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/seeprom.c:8: void seeprom_write_byte(unsigned char seeprom_device_address, unsigned int seeprom_memory_address, unsigned char seeprom_byte_data)
                           1131 ;	-----------------------------------------
                           1132 ;	 function seeprom_write_byte
                           1133 ;	-----------------------------------------
   0370                    1134 _seeprom_write_byte:
   0370 C0*00              1135 	push	_bp
   0372 85 81*00           1136 	mov	_bp,sp
                           1137 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/seeprom.c:10: seeprom_write_byte_start:
   0375 E5 82              1138 	mov	a,dpl
   0377 25 82              1139 	add	a,dpl
   0379 FA                 1140 	mov	r2,a
   037A 43 02 A0           1141 	orl	ar2,#0xA0
   037D E5*00              1142 	mov	a,_bp
   037F 24 FC              1143 	add	a,#0xfc
   0381 F8                 1144 	mov	r0,a
   0382 08                 1145 	inc	r0
   0383 86 03              1146 	mov	ar3,@r0
   0385 7C 00              1147 	mov	r4,#0x00
   0387 E5*00              1148 	mov	a,_bp
   0389 24 FC              1149 	add	a,#0xfc
   038B F8                 1150 	mov	r0,a
   038C 86 05              1151 	mov	ar5,@r0
   038E 7E 00              1152 	mov	r6,#0x00
   0390                    1153 00101$:
                           1154 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/seeprom.c:11: if(i2c_start()==i2c_ER)
   0390 C0 02              1155 	push	ar2
   0392 C0 03              1156 	push	ar3
   0394 C0 04              1157 	push	ar4
   0396 C0 05              1158 	push	ar5
   0398 C0 06              1159 	push	ar6
   039A 12s02rFD           1160 	lcall	_i2c_start
   039D AF 82              1161 	mov	r7,dpl
   039F D0 06              1162 	pop	ar6
   03A1 D0 05              1163 	pop	ar5
   03A3 D0 04              1164 	pop	ar4
   03A5 D0 03              1165 	pop	ar3
   03A7 D0 02              1166 	pop	ar2
   03A9 BF 01 02           1167 	cjne	r7,#0x01,00120$
   03AC 80 E2              1168 	sjmp	00101$
   03AE                    1169 00120$:
                           1170 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/seeprom.c:13: if(i2c_shift_out(0xA0|(seeprom_device_address*2+0))==i2c_NACK)
   03AE 8A 82              1171 	mov	dpl,r2
   03B0 C0 02              1172 	push	ar2
   03B2 C0 03              1173 	push	ar3
   03B4 C0 04              1174 	push	ar4
   03B6 C0 05              1175 	push	ar5
   03B8 C0 06              1176 	push	ar6
   03BA 12s03r1E           1177 	lcall	_i2c_shift_out
   03BD AF 82              1178 	mov	r7,dpl
   03BF D0 06              1179 	pop	ar6
   03C1 D0 05              1180 	pop	ar5
   03C3 D0 04              1181 	pop	ar4
   03C5 D0 03              1182 	pop	ar3
   03C7 D0 02              1183 	pop	ar2
   03C9 BF 01 19           1184 	cjne	r7,#0x01,00105$
                           1185 ;	C:\Users\dht98\DOWNLO~1\NKUST\NKUST_~2\HW18\/seeprom.c:14: {i2c_stop();goto seeprom_write_byte_start;}
   03CC C0 02              1186 	push	ar2
   03CE C0 03              1187 	push	ar3
   03D0 C0 04              1188 	push	ar4
   03D2 C0 05              1189 	push	ar5
   03D4 C0 06              1190 	push	ar6
   03D6 12s03r17           1191 	lcall	_i2c_stop
   03D9 D0 06              1192 	pop	ar6
   03DB D0 05              1193 	pop	ar5
   03DD D0 04              1194 	pop	ar4
   03DF D0 03              1195 	pop	ar3
   03E1 D0 02              1196 	pop	ar2
